_id,name,title,rank,publicationDate,language_detect
5714dec525ac0d8aee39a16d,Anouk,Stardust,308129.0,2013-05-14,english
5714dec525ac0d8aee39a16e,Anouk,Only A Mother,298729.0,2013-05-14,english
5714dec525ac0d8aee39a16f,Anouk,Kill,294522.0,2013-05-14,english
5714dec525ac0d8aee39a170,Anouk,I Don't Know Nothing,294671.0,2013-05-14,english
5714dec525ac0d8aee39a171,Anouk,The Black Side Of My Mind,315371.0,2013-05-14,english
5714dec525ac0d8aee39a179,Anouk,Wigger,309212.0,2013-09-13,english
5714dec525ac0d8aee39a17d,Anouk,Anouk & Douwe Bob:Hold Me,301206.0,2015-01-16,english
5714dec525ac0d8aee39a17e,Anouk,Places To Go,340022.0,2014-09-12,english
5714dec525ac0d8aee39a17f,Anouk,You & I,304178.0,2014-02-21,english
5714dec525ac0d8aee39a180,Anouk,Anouk & Nicky Romero:Feet On The Ground,316613.0,2014-06-05,english
5714dec525ac0d8aee39a187,Anouk,Only You,303932.0,2006-04-28,english
5714dec525ac0d8aee39a188,Anouk,Run Away Together,452047.0,2016-02-02,english
5714dec525ac0d8aee39a18b,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Burn,316477.0,2007-08-28,english
5714dec525ac0d8aee39a18c,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Slither,316359.0,2007-08-28,english
5714dec525ac0d8aee39a18d,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Breathing Under Water,292138.0,2007-08-28,english
5714dec525ac0d8aee39a18e,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Sea Dreamer,302610.0,2007-08-28,english
5714dec525ac0d8aee39a191,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Easy,283324.0,2007-08-28,english
5714dec525ac0d8aee39a192,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Little Glass Folk,289968.0,2007-08-28,english
5714dec525ac0d8aee39a194,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Abyss,312365.0,2007-08-28,english
5714dec525ac0d8aee39a195,Anoushka Shankar,"Anoushka Shankar & Karsh Kale:Oceanic, Part 1",302780.0,2007-08-28,english
5714dec525ac0d8aee39a196,Anoushka Shankar,"Anoushka Shankar & Karsh Kale:Oceanic, Part 2",304596.0,2007-08-28,english
5714dec525ac0d8aee39a197,Anoushka Shankar,Anoushka Shankar & Karsh Kale:Reprise,294747.0,2007-08-28,english
5714dec525ac0d8aee39a198,Anoushka Shankar,The Sun Won't Set,382807.0,2013-10-04,english
5714dec525ac0d8aee39a199,Anoushka Shankar,Flight,415507.0,2013-10-04,english
5714dec525ac0d8aee39a19a,Anoushka Shankar,Indian Summer,314793.0,2013-10-04,english
5714dec525ac0d8aee39a19b,Anoushka Shankar,Maya,485041.0,2013-10-04,english
5714dec525ac0d8aee39a19c,Anoushka Shankar,Lasya,256392.0,2013-10-04,english
5714dec525ac0d8aee39a19d,Anoushka Shankar,Fathers,297726.0,2013-10-04,english
5714dec525ac0d8aee39a1a0,Anoushka Shankar,Monsoon,280176.0,2013-10-04,english
5714dec525ac0d8aee39a1a1,Anoushka Shankar,Traces Of You,569425.0,2013-07-22,english
5714dec525ac0d8aee39a1a2,Anoushka Shankar,River Pulse,235340.0,2013-10-04,english
5714dec525ac0d8aee39a1a3,Anoushka Shankar,Chasing Shadows,250480.0,2013-10-04,english
5714dec525ac0d8aee39a1a4,Anoushka Shankar,Unsaid,247407.0,2013-10-04,english
5714dec525ac0d8aee39a1a5,Ansel Collins,Double Barrel,305323.0,2009-07-17,english
5714dec525ac0d8aee39a1ab,Anson Funderburgh,Jungle,59736.0,2008-08-04,english
5714dec525ac0d8aee39a224,Anson Weeks,Please,134236.0,2003-05-12,english
5714dec525ac0d8aee39bb38,Anúna,Suantrai,219695.0,2005-10-04,english
5714dec525ac0d8aee39bb42,Aoife O'Donovan,Briar Rose,309415.0,2014-01-29,english
5714dec525ac0d8aee39bb4d,Aoife O'Donovan,Magic Hour,316570.0,2016-01-22,english
5714dec525ac0d8aee39bb69,Aoife Ní Fhearraigh,Neansaí Mhíle Grá,221689.0,2010-03-05,english
5714dec525ac0d8aee39bb75,Aoife Ní Fhearraigh,Seacht Suáilcí Na Maighdine Muire,309730.0,2007-07-10,english
5714dec525ac0d8aee39bb77,Aoife Ní Fhearraigh,Nuair A Bhí Mise Óg,213407.0,2010-03-05,english
5714dec525ac0d8aee39bb78,Aoife Ní Fhearraigh,Cailín Na Gruaige Báine,201914.0,2010-03-05,english
5714dec525ac0d8aee39bb79,Aoife Ní Fhearraigh,Ainnir Dheas Na GCiabhfholt Donn,201914.0,2010-03-05,english
5714dec525ac0d8aee39bb7a,Aoife Ní Fhearraigh,Neansaí Mhíle Grá,221689.0,2010-03-05,english
5714dec525ac0d8aee39bb7d,Aoife Ní Fhearraigh,Cailín A' TSléibhe Ruaidh,201914.0,2010-03-05,english
5714dec525ac0d8aee39bb89,Aorta,Main Vein,167028.0,2005-12-29,english
5714dec525ac0d8aee39bb8a,Aorta,Heart Attack,181603.0,2005-12-29,english
5714dec525ac0d8aee39bb8b,Aorta,What's In My Mind's Eye,201906.0,2005-12-29,english
5714dec525ac0d8aee39bb8c,Aorta,Magic Bed,149789.0,2005-12-29,english
5714dec525ac0d8aee39bb8d,Aorta,Main Vein II,135205.0,2005-12-29,english
5714dec525ac0d8aee39bb8e,Aorta,Sleep Tight,135205.0,2005-12-29,english
5714dec525ac0d8aee39bb8f,Aorta,Catalyptic,211947.0,2005-12-29,english
5714dec525ac0d8aee39bb90,Aorta,Main Vein III,135205.0,2005-12-29,english
5714dec525ac0d8aee39bb91,Aorta,Sprinkle Road To Cork Street,135205.0,2005-12-29,english
5714dec525ac0d8aee39bb92,Aorta,Ode To Missy Mxyzosptlk,189735.0,2005-12-29,english
5714dec525ac0d8aee39bb93,Aorta,Strange,247865.0,2005-12-29,english
5714dec525ac0d8aee39bb94,Aorta,A Thousand Thoughts,135205.0,2005-12-29,english
5714dec525ac0d8aee39bb95,Aorta,Thoughts And Feelings/Main Vein IV,143036.0,2005-12-29,english
5714dec525ac0d8aee39bb97,Aorta,Little Bonnie,32.0,2005-12-29,english
5714dec525ac0d8aee39bb99,Aorta,Beg For His Forgiveness,32.0,2005-12-29,english
5714dec525ac0d8aee39bb9a,Aorta,Egypt,39.0,2005-12-29,english
5714dec525ac0d8aee39bb9b,Aorta,His Faith In Man,39.0,2005-12-29,english
5714dec525ac0d8aee39bb9c,Aorta,"Devil, Maggot & Son",47.0,2005-12-29,english
5714dec525ac0d8aee39bb9d,Aorta,Sandcastles,57.0,2005-12-29,english
5714dec525ac0d8aee39bba0,Aorta,Cathatyptic,211947.0,2005-12-29,english
5714dec525ac0d8aee39bbb3,AOA,Luv Me,302777.0,2015-10-14,english
5714dec525ac0d8aee39bbb8,AOA,Like A Cat,411181.0,2015-02-25,english
5714dec525ac0d8aee39bbb9,AOA,Oh Boy,314505.0,2015-10-01,english
5714dec525ac0d8aee39bbbc,AP2,The End,185353.0,2008-03-18,english
5714dec525ac0d8aee39bbbd,AP2,Heroin Hate,234253.0,2008-03-18,english
5714dec525ac0d8aee39bbbe,AP2,My Sympathies,208505.0,2008-03-18,english
5714dec525ac0d8aee39bbc2,AP2,The Red Shirt Conspiracy,114170.0,2008-03-18,english
5714dec525ac0d8aee39bbc4,AP2,Resurrection Of The Ravens,185938.0,2008-03-18,english
5714dec525ac0d8aee39bbc5,AP2,Goodbye,97418.0,2008-03-18,english
5714dec525ac0d8aee39bbc6,AP2,The Only Man I Know,178804.0,2008-03-18,english
5714dec525ac0d8aee39bbc7,AP2,Cold Breath Of Sorrow,65256.0,2008-03-18,english
5714dec525ac0d8aee39bbc8,AP2,My Sympathies,208505.0,2008-03-18,english
5714dec525ac0d8aee39bbcc,Apache,Gangsta Bitch,303305.0,2014-01-17,english
5714dec525ac0d8aee39d5e4,Arecee,Life Is Cartoons,112369.0,2004-10-19,english
5714dec525ac0d8aee39d5fe,Area-7,Road Rage,112023.0,2006-06-06,english
5714dec525ac0d8aee39d5ff,Area-7,Disarray,71150.0,2006-06-06,english
5714dec525ac0d8aee39d600,Area-7,Skin Deep,161041.0,2006-06-06,english
5714dec525ac0d8aee39d601,Area-7,Soul Stomper,99948.0,2006-06-06,english
5714dec525ac0d8aee39d602,Area-7,Peter Mac,99948.0,2006-06-06,english
5714dec525ac0d8aee39d603,Area-7,B.A. Song,99948.0,2006-06-06,english
5714dec525ac0d8aee39d60d,Area-7,Bitter Words,248390.0,2006-06-06,english
5714dec525ac0d8aee39d60e,Area-7,Start Making Sense,204030.0,2006-06-06,english
5714dec525ac0d8aee39d60f,Area-7,Himbo,206314.0,2006-06-06,english
5714dec525ac0d8aee39d610,Area-7,Blind,165875.0,2006-06-06,english
5714dec525ac0d8aee39d611,Area-7,Walk Away,178218.0,2006-06-06,english
5714dec525ac0d8aee39d612,Area-7,Boys Don't Cry,311456.0,2006-06-06,english
5714dec525ac0d8aee39d613,Area-7,Skin Deep,161041.0,2006-06-06,english
5714dec525ac0d8aee39d614,Area-7,Dodgy Mate,201654.0,2006-06-06,english
5714dec525ac0d8aee39d615,Area-7,Let Me Down,161041.0,2006-06-06,english
5714dec525ac0d8aee39d616,Area-7,Unsung Hero,161041.0,2006-06-06,english
5714dec525ac0d8aee39d617,Area-7,Second Class Citizen,217737.0,2006-06-06,english
5714dec525ac0d8aee39d618,Area-7,Big Ben,184712.0,2006-06-06,english
5714dec525ac0d8aee39d619,Area-7,Leave Me Alone,300763.0,2006-06-06,english
5714dec525ac0d8aee39d61a,Area-7,Mind Games,201966.0,2006-06-06,english
5714dec525ac0d8aee39d61b,Area-7,Can't Be Happy,208833.0,2006-06-06,english
5714dec525ac0d8aee39d61c,Area-7,Now I Know,204343.0,2006-06-06,english
5714dec525ac0d8aee39d61d,Area-7,Individuality,313206.0,2006-06-06,english
5714dec525ac0d8aee39d61e,Area-7,History Is Written,199129.0,2006-06-06,english
5714dec525ac0d8aee39d61f,Area-7,Liar,199484.0,2006-06-06,english
5714dec525ac0d8aee39d620,Area-7,Nobody Likes A Bogan,286552.0,2006-06-06,english
5714dec525ac0d8aee39d621,Area-7,Save Yourself,201966.0,2006-06-06,english
5714dec525ac0d8aee39d622,Area-7,Consequences,201966.0,2006-06-06,english
5714dec525ac0d8aee39d623,Area-7,JJ,201966.0,2006-06-06,english
5714dec525ac0d8aee39d624,Area-7,Kicks,201966.0,2006-06-06,english
5714dec525ac0d8aee39d625,Area-7,Torn Apart,185082.0,2006-06-06,english
5714dec525ac0d8aee39d626,Area-7,Falling Down,165863.0,2006-06-06,english
5714dec525ac0d8aee39d628,Area-7,Showdown,142959.0,2006-06-06,english
5714dec525ac0d8aee39d62a,Area-7,Eye To Eye,149677.0,2006-06-06,english
5714dec525ac0d8aee39d62b,Area-7,Big Issue,155602.0,2006-06-06,english
5714dec525ac0d8aee39d62c,Area-7,Don't Talk To Me,149766.0,2006-06-06,english
5714dec525ac0d8aee39d62d,Area-7,Psycho Girl,143032.0,2006-06-06,english
5714dec525ac0d8aee39d62e,Area-7,One Day,125930.0,2006-06-06,english
5714dec525ac0d8aee39d66d,Arena,Crying For Help VI,302675.0,2014-08-06,english
5714dec525ac0d8aee39d672,Arena,Sirens,298816.0,2014-08-06,english
5714dec525ac0d8aee39d673,Arena,A Crack In The Ice,294448.0,2015-02-27,english
5714dec525ac0d8aee39d677,Arena,The Hanging Tree,308148.0,2015-02-24,english
5714dec525ac0d8aee39d681,Arena,Chosen,112356.0,2003-02-25,english
5714dec525ac0d8aee39f117,Artension,The Wind And The Rain,71965.0,1996-10-22,english
5714dec525ac0d8aee39f118,Artension,Lost Memory,8321.0,1996-10-22,english
5714dec525ac0d8aee39f119,Artension,The Key,68513.0,1996-10-22,english
5714dec525ac0d8aee39f11a,Artension,Song Of The Desert,8321.0,1996-10-22,english
5714dec525ac0d8aee39f11c,Artension,Let It Ride,8321.0,1996-10-22,english
5714dec525ac0d8aee39f11e,Artension,Area 51,114506.0,1997-10-21,english
5714dec525ac0d8aee39f11f,Artension,Through The Gate,107043.0,1997-10-21,english
5714dec525ac0d8aee39f120,Artension,Valley Of The Kings,98469.0,1997-10-21,english
5714dec525ac0d8aee39f121,Artension,Blood Brother,71405.0,1997-10-21,english
5714dec525ac0d8aee39f122,Artension,Into The Blue,71405.0,1997-10-21,english
5714dec525ac0d8aee39f123,Artension,Phoenix Rising,102967.0,1997-10-21,english
5714dec525ac0d8aee39f124,Artension,Forbidden Love,101880.0,1997-10-21,english
5714dec525ac0d8aee39f125,Artension,The City Is Lost,102967.0,1997-10-21,english
5714dec525ac0d8aee39f126,Artension,Goin' Home,149161.0,1997-10-21,english
5714dec525ac0d8aee39f128,Artension,The Forces Of Nature,187708.0,1999-04-06,english
5714dec525ac0d8aee39f129,Artension,Ride Like The Wind,66466.0,1999-04-06,english
5714dec525ac0d8aee39f12a,Artension,Behind Your Eyes,66466.0,1999-04-06,english
5714dec525ac0d8aee39f12b,Artension,The Truth,66466.0,1999-04-06,english
5714dec525ac0d8aee39f12c,Artension,Tall Ships,198619.0,1999-04-06,english
5714dec525ac0d8aee39f12d,Artension,Shape Shifter,66924.0,1999-04-06,english
5714dec525ac0d8aee39f12e,Artension,Wild Trip,65000.0,1999-04-06,english
5714dec525ac0d8aee39f12f,Artension,Guardian Of The Hunt,126529.0,1999-04-06,english
5714dec525ac0d8aee39f130,Artension,Lost Horizon,8321.0,1999-04-06,english
5714dec525ac0d8aee39f131,Artension,You Are My Heart,128232.0,1999-04-06,english
5714dec525ac0d8aee39f132,Artension,Machine,163902.0,2000-03-21,english
5714dec525ac0d8aee39f133,Artension,The Way,220122.0,2000-03-21,english
5714dec525ac0d8aee39f134,Artension,Madness Calling,178094.0,2000-03-21,english
5714dec525ac0d8aee39f135,Artension,Mother Earth,98472.0,2000-03-21,english
5714dec525ac0d8aee39f136,Artension,Wings Of War,98472.0,2000-03-21,english
5714dec525ac0d8aee39f137,Artension,Evolution In Reverse,98472.0,2000-03-21,english
5714dec525ac0d8aee39f138,Artension,Time Goes Slowly By,178094.0,2000-03-21,english
5714dec525ac0d8aee39f139,Artension,The Loser Never Wins,178094.0,2000-03-21,english
5714dec525ac0d8aee39f156,Artension,Prelude,191694.0,2014-08-22,english
5714dec525ac0d8aee39f168,Arthur Baker,Love Is The Message,308006.0,1993-10-03,english
5714dec525ac0d8aee39f169,Arthur Baker,The Message Is Love,308006.0,1993-10-03,english
5714dec525ac0d8aee39f16a,Arthur Alexander,A Shot Of Rhythm And Blues,299591.0,2014-12-18,english
5714dec525ac0d8aee39f16b,Arthur Alexander,Anna (Go To Him),315130.0,2004-01-19,english
5714dec525ac0d8aee39f16c,Arthur Alexander,Black Night,213279.0,2013-01-07,english
5714dec525ac0d8aee39f16d,Arthur Alexander,Every Day I Have To Cry Some,220323.0,2013-01-10,english
5714dec525ac0d8aee39f16e,Arthur Alexander,Go Home Girl,181841.0,2013-01-07,english
5714dec525ac0d8aee39f16f,Arthur Alexander,I Wonder Where You Are Tonight,71150.0,2014-11-13,english
5714dec525ac0d8aee39f171,Arthur Alexander,In The Middle Of It All,201827.0,2014-11-13,english
5714dec525ac0d8aee39f172,Arthur Alexander,Shot Of Rhythm And Blues,299591.0,2014-12-18,english
5714dec525ac0d8aee39f175,Arthur Alexander,Where Have You Been All My Life,162562.0,2012-12-12,english
5714dec525ac0d8aee39f176,Arthur Alexander,You Better Move On,288398.0,2014-12-18,english
5714dec525ac0d8aee39f194,Arthemis,Love Gun,95859.0,2005-11-15,english
5714dec525ac0d8aee39f1a2,Arthemis,Electri-Fire,178009.0,2014-05-23,english
5714dec525ac0d8aee39f1aa,Arthemis,Scars On Scars,208292.0,2014-05-23,english
5714dec525ac0d8aee39f1ab,Arthemis,Vortex,170018.0,2014-05-23,english
5714dec525ac0d8aee39f1ac,Arthemis,7Days,161008.0,2014-05-23,english
5714dec525ac0d8aee39f1ae,Arthemis,Home,174207.0,2014-05-23,english
5714dec525ac0d8aee39f1b4,Arthemis,Apocalyptic Nightmare,270355.0,2012-08-27,english
5714dec525ac0d8aee39f1b5,Arthemis,Empire,250421.0,2012-08-27,english
5714dec525ac0d8aee39f1b6,Arthemis,We Fight,256141.0,2012-08-27,english
5714dec525ac0d8aee39f1b7,Arthemis,Blood Of Generations,226986.0,2012-08-27,english
5714dec525ac0d8aee39f1b8,Arthemis,Burning Star,184766.0,2012-08-27,english
5714dec525ac0d8aee39f1bc,Arthemis,Still Awake,198934.0,2012-08-27,english
5714dec525ac0d8aee39f1bf,Arthur And Yu,Afterglow,185652.0,2007-06-19,english
5714dec525ac0d8aee39f1c0,Arthur Beatrice,Butcher's Hook,312031.0,2013-07-19,english
5714dec525ac0d8aee39f1c1,Arthur Beatrice,Carter (Cut),305642.0,2013-06-09,english
5714dec525ac0d8aee39f1c2,Arthur Beatrice,Vandals,301533.0,2013-07-19,english
5714dec525ac0d8aee39f1c4,Arthur Beatrice,Councillor,306564.0,2014-03-28,english
5714dec525ac0d8aee39f1c5,Arthur Beatrice,Late,294639.0,2014-03-28,english
5714dec525ac0d8aee39f1c6,Arthur Beatrice,Midland,266571.0,2014-02-21,english
5714dec525ac0d8aee39f1c7,Arthur Beatrice,Carter (Uncut),308448.0,2014-03-28,english
5714dec525ac0d8aee39f1c8,Arthur Beatrice,More Scrapes,312342.0,2014-03-28,english
5714dec525ac0d8aee39f1c9,Arthur Beatrice,Interlude,314832.0,2014-03-28,english
5714dec525ac0d8aee39f1cb,Arthur Beatrice,Singles,263360.0,2014-03-28,english
5714dec525ac0d8aee39f1cc,Arthur Beatrice,Charity,305629.0,2014-03-28,english
5714dec525ac0d8aee39f1cd,Arthur Beatrice,Fairlawn,293737.0,2014-03-28,english
5714dec525ac0d8aee39f1cf,Arthur Beatrice,Real Life,315140.0,2016-01-29,english
5714dec525ac0d8aee39f1d0,Arthur Beatrice,Who Returned,325816.0,2015-11-17,english
5714dec525ac0d8aee39f1d2,Arthur Conley,Aunt Dora's Love Soul Shack,314620.0,2005-02-08,english
5714dec525ac0d8aee39f1d3,Arthur Conley,Funky Street,263236.0,2008-02-18,english
5714dec525ac0d8aee39f1d4,Arthur Conley,People Sure Act Funny,247917.0,2008-02-18,english
5714dec525ac0d8aee39f1d5,Arthur Conley,Sweet Soul Music,554875.0,2007-12-03,english
5714dec525ac0d8aee39f1d9,Arthur Brown,The Crazy World Of Arthur Brown:Come & Buy,310842.0,1991-03-05,english
5714dec525ac0d8aee39f1db,Arthur Brown,The Crazy World Of Arthur Brown:I Put A Spell On You,288654.0,1991-03-05,english
5714dec525ac0d8aee3a0d40,Assemblage 23,Opened,302892.0,2002-10-22,english
5714dec525ac0d8aee3a0d41,Assemblage 23,Drive,313683.0,2002-10-22,english
5714dec525ac0d8aee3a0d42,Assemblage 23,Blindhammer,307324.0,2002-10-22,english
5714dec525ac0d8aee3a0d43,Assemblage 23,Cocoon,299285.0,2002-10-22,english
5714dec525ac0d8aee3a0d44,Assemblage 23,Document,306614.0,2002-10-22,english
5714dec525ac0d8aee3a0d45,Assemblage 23,Fallen Down,278296.0,2002-10-22,english
5714dec525ac0d8aee3a0d46,Assemblage 23,Horizon,311856.0,2002-10-22,english
5714dec525ac0d8aee3a0d47,Assemblage 23,Light,274577.0,2002-10-22,english
5714dec525ac0d8aee3a0d48,Assemblage 23,Maps Of Reality,288339.0,2002-10-22,english
5714dec525ac0d8aee3a0d49,Assemblage 23,Lullaby,317425.0,2002-10-22,english
5714dec525ac0d8aee3a0d4a,Assemblage 23,Human,263465.0,2004-09-28,english
5714dec525ac0d8aee3a0d4b,Assemblage 23,Skin,297828.0,2004-09-28,english
5714dec525ac0d8aee3a0d4c,Assemblage 23,Ground,307845.0,2004-11-23,english
5714dec525ac0d8aee3a0d4d,Assemblage 23,Let The Wind Erase Me,308810.0,2004-09-28,english
5714dec525ac0d8aee3a0d4e,Assemblage 23,Infinite,290716.0,2004-09-28,english
5714dec525ac0d8aee3a0d4f,Assemblage 23,Complacent,317045.0,2004-09-28,english
5714dec525ac0d8aee3a0d51,Assemblage 23,Regret,305426.0,2004-09-28,english
5714dec525ac0d8aee3a0d52,Assemblage 23,Apart,294430.0,2004-09-28,english
5714dec525ac0d8aee3a0d53,Assemblage 23,30kft,314733.0,2004-09-28,english
5714dec525ac0d8aee3a0d54,Assemblage 23,Decades,313005.0,2007-04-24,english
5714dec525ac0d8aee3a0d55,Assemblage 23,Raw,297729.0,2007-04-24,english
5714dec525ac0d8aee3a0d56,Assemblage 23,Sorry,306034.0,2007-04-24,english
5714dec525ac0d8aee3a0d57,Assemblage 23,Ghosts,297562.0,2007-04-24,english
5714dec525ac0d8aee3a0d58,Assemblage 23,Binary,306522.0,2007-04-24,english
5714dec525ac0d8aee3a0d59,Assemblage 23,Damaged,304019.0,2007-04-24,english
5714dec525ac0d8aee3a0d5a,Assemblage 23,Madman's Dream,297647.0,2007-04-24,english
5714dec525ac0d8aee3a0d5b,Assemblage 23,Truth,304857.0,2007-04-24,english
5714dec525ac0d8aee3a0d5c,Assemblage 23,Crush,294818.0,2007-04-24,english
5714dec525ac0d8aee3a0d5d,Assemblage 23,Old,296264.0,2007-04-24,english
5714dec525ac0d8aee3a0d74,Assemblage 23,Alone,294591.0,2009-10-20,english
5714dec525ac0d8aee3a0d77,Assemblage 23,Pain,169297.0,2016-12-16,english
5714dec525ac0d8aee3a0d78,Assemblage 23,Smoke,290989.0,2009-10-01,english
5714dec525ac0d8aee3a0d79,Assemblage 23,Collapse,289792.0,2009-10-01,english
5714dec525ac0d8aee3a0d7a,Assemblage 23,Impermanence,265201.0,2009-10-01,english
5714dec525ac0d8aee3a0d7b,Assemblage 23,How Can You Sleep?,311947.0,2009-10-01,english
5714dec525ac0d8aee3a0d7c,Assemblage 23,Spark,306575.0,2009-10-20,english
5714dec525ac0d8aee3a0d7d,Assemblage 23,Leave This All Behind,311232.0,2009-10-01,english
5714dec525ac0d8aee3a0d7e,Assemblage 23,Alive,292590.0,2009-10-01,english
5714dec525ac0d8aee3a0d7f,Assemblage 23,Greed,310079.0,2009-10-20,english
5714dec525ac0d8aee3a0d80,Assemblage 23,Angels & Demons,299200.0,2009-10-01,english
5714dec525ac0d8aee3a0d81,Assemblage 23,The Cruelest Year,288877.0,2009-10-01,english
5714dec525ac0d8aee3a0d82,Assemblage 23,Spark,306575.0,2009-10-20,english
5714dec525ac0d8aee3a0d83,Assemblage 23,Grind,305818.0,2009-10-20,english
5714dec525ac0d8aee3a0d84,Assemblage 23,Alone Again,294591.0,2009-10-20,english
5714dec525ac0d8aee3a0d85,Assemblage 23,Chosen,299361.0,2009-10-20,english
5714dec525ac0d8aee3a0d86,Assemblage 23,Greed,310079.0,2009-10-20,english
5714dec525ac0d8aee3a0d9d,Assemblage 23,Impermanence,296869.0,2010-02-09,english
5714dec525ac0d8aee3a0d9e,Assemblage 23,Consequence,227465.0,2004-11-23,english
5714dec525ac0d8aee3a0d9f,Assemblage 23,Darker,236784.0,2004-11-23,english
5714dec525ac0d8aee3a0da0,Assemblage 23,Dirt,301855.0,2007-03-20,english
5714dec525ac0d8aee3a0da1,Assemblage 23,Fluorescent Skies,258714.0,2007-03-20,english
5714dec525ac0d8aee3a0da2,Assemblage 23,Helicopter Girl,234375.0,2009-09-22,english
5714dec525ac0d8aee3a0da3,Assemblage 23,Lament,229095.0,2004-11-23,english
5714dec525ac0d8aee3a0da4,Assemblage 23,The Poison Moon,195603.0,2009-09-22,english
5714dec525ac0d8aee3a0da5,Assemblage 23,Tragic Figure,178218.0,2004-08-24,english
5714dec525ac0d8aee3a0dae,Assembly Of Dust,Roads,170041.0,2005-04-05,english
5714dec525ac0d8aee3a0db1,Assembly Of Dust,Honey Creeper,170223.0,2005-04-05,english
